[0.199s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[0.245s] Invoked command in '/home/qty/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[0.299s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/articubot_one
[0.312s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.314s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.314s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.314s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.315s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.315s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.315s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.316s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.316s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.316s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.317s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.317s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.317s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.317s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.318s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.319s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.319s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.319s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.319s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.320s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.320s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.320s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.321s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.321s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.321s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.322s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.322s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.322s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.323s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
