[0.266s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.323s] [  1%] Built target slam_toolbox__cpp
[0.326s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.333s] [ 12%] Built target kartoSlamToolbox
[0.344s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.347s] [ 30%] Built target slam_toolbox__rosidl_typesupport_c
[0.348s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.348s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.352s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.393s] [ 66%] Built target slam_toolbox
[0.409s] [ 67%] Built target slam_toolbox__py
[0.423s] [ 69%] Built target ceres_solver_plugin
[0.433s] [ 77%] Built target slam_toolbox__python
[0.435s] [ 79%] Built target SlamToolboxPlugin
[0.437s] [ 84%] Built target toolbox_common
[0.454s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.458s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.468s] [ 88%] Built target merge_maps_kinematic
[0.469s] [ 90%] Built target localization_slam_toolbox
[0.470s] [ 91%] Built target sync_slam_toolbox
[0.471s] [ 93%] Built target lifelong_slam_toolbox
[0.472s] [ 95%] Built target async_slam_toolbox
[0.504s] [ 96%] Built target sync_slam_toolbox_node
[0.506s] [ 97%] Built target lifelong_slam_toolbox_node
[0.508s] [ 99%] Built target localization_slam_toolbox_node
[0.509s] [100%] Built target async_slam_toolbox_node
[0.918s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.495s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[1.625s] -- Install configuration: "Release"
[1.625s] -- Execute custom install script
[1.625s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.625s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.625s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[1.626s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
