[0.363s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.457s] [  1%] Built target slam_toolbox__cpp
[0.462s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.473s] [ 12%] Built target kartoSlamToolbox
[0.490s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.499s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.501s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.507s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.507s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.554s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.578s] [ 66%] Built target slam_toolbox
[0.600s] [ 67%] Built target slam_toolbox__py
[0.629s] [ 69%] Built target ceres_solver_plugin
[0.641s] [ 77%] Built target slam_toolbox__python
[0.644s] [ 79%] Built target SlamToolboxPlugin
[0.644s] [ 84%] Built target toolbox_common
[0.673s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.679s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.685s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.697s] [ 88%] Built target merge_maps_kinematic
[0.700s] [ 89%] Built target localization_slam_toolbox
[0.700s] [ 91%] Built target async_slam_toolbox
[0.702s] [ 93%] Built target lifelong_slam_toolbox
[0.705s] [ 95%] Built target sync_slam_toolbox
[0.755s] [ 97%] Built target async_slam_toolbox_node
[0.755s] [ 98%] Built target localization_slam_toolbox_node
[0.755s] [ 99%] Built target lifelong_slam_toolbox_node
[0.762s] [100%] Built target sync_slam_toolbox_node
[1.162s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.992s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.190s] -- Install configuration: "Release"
[2.191s] -- Execute custom install script
[2.191s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.193s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.193s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.193s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.193s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
