[0.327s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.433s] [  1%] Built target slam_toolbox__cpp
[0.442s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.443s] [ 12%] Built target kartoSlamToolbox
[0.469s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.469s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.479s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.479s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.484s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.516s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.534s] [ 66%] Built target slam_toolbox
[0.575s] [ 67%] Built target slam_toolbox__py
[0.596s] [ 69%] Built target ceres_solver_plugin
[0.603s] [ 71%] Built target SlamToolboxPlugin
[0.606s] [ 76%] Built target toolbox_common
[0.611s] [ 84%] Built target slam_toolbox__python
[0.639s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.642s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.647s] [ 87%] Built target merge_maps_kinematic
[0.647s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [ 92%] Built target async_slam_toolbox
[0.649s] [ 92%] Built target sync_slam_toolbox
[0.649s] [ 94%] Built target lifelong_slam_toolbox
[0.658s] [ 95%] Built target localization_slam_toolbox
[0.716s] [ 96%] Built target async_slam_toolbox_node
[0.717s] [ 97%] Built target lifelong_slam_toolbox_node
[0.722s] [ 98%] Built target sync_slam_toolbox_node
[0.729s] [100%] Built target localization_slam_toolbox_node
[1.344s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[2.231s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.612s] -- Install configuration: "Release"
[2.613s] -- Execute custom install script
[2.613s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.613s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.613s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.614s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.614s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.616s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
