[0.789s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.007s] [  1%] Built target slam_toolbox__cpp
[1.016s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.019s] [ 12%] Built target kartoSlamToolbox
[1.096s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.099s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.122s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.183s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.184s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[1.225s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.298s] [ 66%] Built target slam_toolbox
[1.460s] [ 67%] Built target slam_toolbox__py
[1.476s] [ 69%] Built target ceres_solver_plugin
[1.490s] [ 71%] Built target SlamToolboxPlugin
[1.501s] [ 76%] Built target toolbox_common
[1.504s] [ 84%] Built target slam_toolbox__python
[1.644s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.646s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.662s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.686s] [ 90%] Built target lifelong_slam_toolbox
[1.688s] [ 90%] Built target localization_slam_toolbox
[1.692s] [ 93%] Built target async_slam_toolbox
[1.693s] [ 93%] Built target merge_maps_kinematic
[1.712s] [ 95%] Built target sync_slam_toolbox
[1.817s] [ 97%] Built target localization_slam_toolbox_node
[1.818s] [ 98%] Built target lifelong_slam_toolbox_node
[1.849s] [ 99%] Built target async_slam_toolbox_node
[1.853s] [100%] Built target sync_slam_toolbox_node
[1.949s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[3.503s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[3.536s] -- Install configuration: "Release"
[3.562s] -- Execute custom install script
[3.567s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[3.571s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[3.571s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[3.572s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[3.572s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[3.573s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[3.576s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[3.585s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[3.586s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[3.587s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[3.596s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
