[1.122s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.362s] [  1%] Built target slam_toolbox__cpp
[1.371s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.396s] [ 12%] Built target kartoSlamToolbox
[1.472s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.482s] [ 30%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.490s] [ 40%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.491s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.491s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.588s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.675s] [ 66%] Built target slam_toolbox
[1.753s] [ 67%] Built target slam_toolbox__py
[1.810s] [ 69%] Built target ceres_solver_plugin
[1.872s] [ 71%] Built target SlamToolboxPlugin
[1.875s] [ 79%] Built target slam_toolbox__python
[1.889s] [ 84%] Built target toolbox_common
[1.977s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.983s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.983s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.029s] [ 90%] Built target merge_maps_kinematic
[2.029s] [ 90%] Built target async_slam_toolbox
[2.046s] [ 93%] Built target localization_slam_toolbox
[2.049s] [ 93%] Built target sync_slam_toolbox
[2.050s] [ 95%] Built target lifelong_slam_toolbox
[2.170s] [ 96%] Built target async_slam_toolbox_node
[2.190s] [ 97%] Built target sync_slam_toolbox_node
[2.191s] [100%] Built target localization_slam_toolbox_node
[2.192s] [100%] Built target lifelong_slam_toolbox_node
[2.846s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[4.612s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[5.159s] -- Install configuration: "Release"
[5.159s] -- Execute custom install script
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[5.160s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.sh
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.bash
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.sh
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/package.dsv
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[5.161s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/package.xml
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[5.162s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
[5.163s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
[5.164s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
[5.166s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
[5.166s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
[5.167s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
[5.168s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
[5.170s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
[5.171s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
[5.171s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
[5.172s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
[5.173s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
[5.173s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
[5.173s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
[5.173s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
[5.173s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
[5.176s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
[5.177s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
[5.177s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[5.178s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[5.178s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[5.178s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
[5.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
[5.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[5.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
[5.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
[5.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.h
[5.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
[5.190s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
