[0.399s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.494s] [  1%] Built target slam_toolbox__cpp
[0.507s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.515s] [ 12%] Built target kartoSlamToolbox
[0.537s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.542s] [ 30%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.542s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.543s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.554s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.588s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.618s] [ 66%] Built target slam_toolbox
[0.642s] [ 67%] Built target slam_toolbox__py
[0.664s] [ 69%] Built target ceres_solver_plugin
[0.682s] [ 71%] Built target SlamToolboxPlugin
[0.683s] [ 79%] Built target slam_toolbox__python
[0.692s] [ 84%] Built target toolbox_common
[0.716s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.716s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.717s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.742s] [ 88%] Built target merge_maps_kinematic
[0.745s] [ 90%] Built target lifelong_slam_toolbox
[0.748s] [ 92%] Built target async_slam_toolbox
[0.761s] [ 93%] Built target localization_slam_toolbox
[0.762s] [ 95%] Built target sync_slam_toolbox
[0.806s] [ 96%] Built target lifelong_slam_toolbox_node
[0.809s] [ 97%] Built target async_slam_toolbox_node
[0.831s] [ 99%] Built target localization_slam_toolbox_node
[0.832s] [100%] Built target sync_slam_toolbox_node
[1.486s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[2.413s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.815s] -- Install configuration: "Release"
[2.815s] -- Execute custom install script
[2.816s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.816s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.816s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.816s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.816s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[2.817s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[2.818s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[2.818s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.sh
[2.818s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.bash
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.sh
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/package.dsv
[2.819s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/package.xml
[2.820s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[2.821s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[2.821s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[2.821s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[2.821s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[2.821s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
