[0.516s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[0.551s] [ 27%] Built target sensor_base
[0.551s] [ 27%] Built target utils
[0.572s] [ 40%] Built target sensor_odometry
[0.572s] [ 54%] Built target sensor_range
[0.591s] [ 77%] Built target scanmatcher
[0.610s] [100%] Built target gridfastslam
[0.623s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[0.760s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
[0.769s] -- Install configuration: ""
[0.770s] -- Execute custom install script
[0.770s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.770s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.771s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.771s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.772s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.772s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.772s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.772s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.773s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.773s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libutils.a
[0.773s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.773s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.773s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.774s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.774s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.774s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.774s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.774s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.776s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.776s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.776s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.777s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.778s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
