[1.087s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[1.218s] [ 13%] Built target utils
[1.239s] [ 27%] Built target sensor_base
[1.318s] [ 40%] Built target sensor_range
[1.333s] [ 54%] Built target sensor_odometry
[1.406s] [ 77%] Built target scanmatcher
[1.480s] [100%] Built target gridfastslam
[2.326s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[3.411s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
[3.863s] -- Install configuration: ""
[3.866s] -- Execute custom install script
[3.868s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[3.871s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[3.872s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[3.872s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.873s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.873s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.874s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.874s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[3.874s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[3.879s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libutils.a
[3.879s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.879s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.879s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[3.880s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[3.881s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[3.885s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[3.889s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[3.890s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[3.891s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[3.892s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[3.893s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
