[0.358s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.437s] [  1%] Built target slam_toolbox__cpp
[0.445s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.457s] [ 12%] Built target kartoSlamToolbox
[0.470s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.471s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.480s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.481s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.488s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.555s] [ 66%] Built target slam_toolbox
[0.580s] [ 67%] Built target slam_toolbox__py
[0.605s] [ 69%] Built target ceres_solver_plugin
[0.624s] [ 77%] Built target slam_toolbox__python
[0.627s] [ 83%] Built target SlamToolboxPlugin
[0.630s] [ 84%] Built target toolbox_common
[0.662s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.663s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.665s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.683s] [ 88%] Built target merge_maps_kinematic
[0.683s] [ 90%] Built target lifelong_slam_toolbox
[0.686s] [ 91%] Built target localization_slam_toolbox
[0.691s] [ 93%] Built target async_slam_toolbox
[0.697s] [ 95%] Built target sync_slam_toolbox
[0.743s] [ 96%] Built target lifelong_slam_toolbox_node
[0.750s] [ 98%] Built target localization_slam_toolbox_node
[0.759s] [ 99%] Built target async_slam_toolbox_node
[0.767s] [100%] Built target sync_slam_toolbox_node
[1.277s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[2.273s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.281s] -- Install configuration: "Release"
[2.282s] -- Execute custom install script
[2.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.290s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.291s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.292s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
