[0.645s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[1.028s] Invoked command in '/home/qty/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[1.068s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/articubot_one
[1.079s] -- Install configuration: ""
[1.080s] -- Execute custom install script
[1.082s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.083s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.083s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.083s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.084s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.084s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.084s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.085s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.085s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.085s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.086s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.086s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.086s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.087s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.088s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.088s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.088s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.089s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.089s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.089s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.090s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.090s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.091s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.092s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.092s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.093s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.093s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
