[1.953s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[2.134s] [ 13%] Built target utils
[2.149s] [ 27%] Built target sensor_base
[2.246s] [ 40%] Built target sensor_odometry
[2.262s] [ 54%] Built target sensor_range
[2.354s] [ 77%] Built target scanmatcher
[2.437s] [100%] Built target gridfastslam
[3.136s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[4.345s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
[4.365s] -- Install configuration: ""
[4.366s] -- Execute custom install script
[4.376s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[4.378s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[4.379s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[4.379s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.380s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.380s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.380s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.380s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[4.381s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[4.381s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libutils.a
[4.381s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.381s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.382s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.382s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.383s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[4.385s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[4.390s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[4.393s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[4.393s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[4.394s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[4.395s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[4.395s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[4.396s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[4.396s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[4.396s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[4.399s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[4.400s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[4.404s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[4.406s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[4.406s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[4.407s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[4.408s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[4.409s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[4.409s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[4.410s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
