[0.349s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.432s] [  1%] Built target slam_toolbox__cpp
[0.438s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.456s] [ 12%] Built target kartoSlamToolbox
[0.467s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.471s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.475s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.478s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.482s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.563s] [ 66%] Built target slam_toolbox
[0.587s] [ 67%] Built target slam_toolbox__py
[0.611s] [ 69%] Built target ceres_solver_plugin
[0.623s] [ 73%] Built target SlamToolboxPlugin
[0.624s] [ 79%] Built target slam_toolbox__python
[0.627s] [ 84%] Built target toolbox_common
[0.655s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.660s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.665s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.678s] [ 88%] Built target merge_maps_kinematic
[0.682s] [ 91%] Built target localization_slam_toolbox
[0.683s] [ 91%] Built target lifelong_slam_toolbox
[0.684s] [ 93%] Built target async_slam_toolbox
[0.686s] [ 95%] Built target sync_slam_toolbox
[0.740s] [ 96%] Built target lifelong_slam_toolbox_node
[0.741s] [ 97%] Built target async_slam_toolbox_node
[0.742s] [ 99%] Built target localization_slam_toolbox_node
[0.749s] [100%] Built target sync_slam_toolbox_node
[1.272s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.846s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.199s] -- Install configuration: "Release"
[2.199s] -- Execute custom install script
[2.199s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.sh
[2.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[2.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/local_setup.bash
